Oyster Bay - OYB,,,,Data missing from 2003 - day 163 1000 to 176 1000,,,,,,,,,,,,,,,,,,,
9,2018,186,900,12.39,-0.023,84.6,0,-3.713,5.145,6.207,66.37,0.617,6.1835,0,5/07/2018,,,,,,,,
9,2018,187,900,16.3,-0.143,70.6,0,-3.226,5.079,7.4,153,0.939,8.0785,0,6/07/2018,,,,,,,,
9,2018,188,900,15.71,4.931,95.9,20.6,-2.443,5.197,3.453,146.3,0.493,10.3205,0.3205,7/07/2018,,,,,,,,
9,2018,189,900,15.64,6.973,88.2,56.6,1.675,6.424,0.798,117.2,0.226,11.3065,1.3065,8/07/2018,,,,,,,,
9,2018,190,900,13.82,7.58,89.5,0.2,2.91,7.18,4.305,162.4,0.714,10.7,0.7,9/07/2018,,,,,,,,
9,2018,191,900,14.01,1.594,80,0,-2.375,7.49,8.3,130.5,0.925,7.802,0,10/07/2018,,,,,,,,
9,2018,192,900,14.2,0.628,77.9,0,-3.143,6.589,8.09,236.9,1.042,7.414,0,11/07/2018,,,,,,,,
9,2018,193,900,10.64,3.359,87.8,0,-1.042,6.435,4.41,95.9,0.548,6.9995,0,12/07/2018,,,,,,,,
9,2018,194,900,14.5,1.785,86.2,0,-2.416,6.747,8.57,166.4,1.188,8.1425,0,13/07/2018,,,,,,,,
9,2018,195,900,15.82,1.054,89.3,0,-2.8,6.412,6.385,92.1,0.677,8.437,0,14/07/2018,,,,,,,,
9,2018,196,900,10.64,2.243,96.1,15,-2.082,6.341,3.307,77.3,0.389,6.4415,0,15/07/2018,,,,,,,,
9,2018,197,900,16.99,4.469,70.1,0,2.696,6.476,7.73,117.3,0.858,10.7295,0.7295,16/07/2018,,,,,,,,
9,2018,198,900,16.71,5.099,78.9,0,0.034,7.27,8.83,207.8,1.401,10.9045,0.9045,17/07/2018,,,,,,,,
9,2018,199,900,15.8,2.191,77.2,0,-2.223,7.08,8.85,127.3,1.041,8.9955,0,18/07/2018,,,,,,,,
9,2018,200,900,14.59,1.45,86.3,0,-2.514,6.569,5.058,101.6,0.654,8.02,0,19/07/2018,,,,,,,,
9,2018,201,900,17.45,1.842,75.1,0,-2.413,6.333,8.91,138.3,1.14,9.646,0,20/07/2018,,,,,,,,
9,2018,202,900,14.14,4.817,87.8,13.4,-2.865,6.257,2.94,141.8,0.447,9.4785,0,21/07/2018,,,,,,,,
9,2018,203,900,15.36,4.554,83.4,0,-0.217,6.616,7.43,129.5,1.039,9.957,0,22/07/2018,,,,,,,,
9,2018,204,900,10.23,1.735,92.1,9,-2.583,6.891,3.945,37.81,0.464,5.9825,0,23/07/2018,,,,,,,,
9,2018,205,900,9.61,4.786,95.2,0,-0.163,6.771,5.22,37.05,0.543,7.198,0,24/07/2018,,,,,,,,
9,2018,206,900,12.03,1.741,88,0,-2.154,6.757,7.06,67.63,0.755,6.8855,0,25/07/2018,,,,,,,,
9,2018,207,900,14.92,0.355,66.77,0,-2.657,6.388,9.45,217.9,1.528,7.6375,0,26/07/2018,,,,,,,,
9,2018,208,900,15.41,0.336,56.08,0,-3.009,6.337,7.55,176.6,1.193,7.873,0,27/07/2018,,,,,,,,
9,2018,209,900,16.47,6.303,83.1,0,-0.045,6.352,9.18,193.8,1.643,11.3865,1.3865,28/07/2018,,,,,,,,
9,2018,210,900,16.61,4.089,87.5,0,-0.988,6.845,10.05,162.5,1.634,10.3495,0.3495,29/07/2018,,,,,,,,
9,2018,211,900,13.44,-1.442,81.8,0,-3.052,6.735,10.05,50.4,1.151,5.999,0,30/07/2018,,,,,,,,
9,2018,212,900,11.63,2.422,83.4,2.4,-1.594,6.526,4.131,94.3,0.51,7.026,0,31/07/2018,,,,,,,,
9,2018,213,900,18.2,6.041,82.3,0,2.302,6.65,10.28,177.3,1.582,12.1205,2.1205,1/08/2018,,,,,,,,
9,2018,214,900,12.06,3.506,93.5,17.8,0.277,7.23,3.169,110,0.421,7.783,0,2/08/2018,,,,,,,,
9,2018,215,900,15.42,2.926,91.3,0.4,0.363,7.32,9.51,94.5,1.076,9.173,0,3/08/2018,,,,,,,,
9,2018,216,900,12.95,2.107,83.7,0.6,-0.048,7.37,5.775,104.2,0.739,7.5285,0,4/08/2018,,,,,,,,
9,2018,217,900,12.75,3.919,96.2,19.8,1.574,7.23,4.51,61.17,0.601,8.3345,0,5/08/2018,,,,,,,,
9,2018,218,900,16.48,7.54,96,0.2,4.835,7.68,6.557,61.47,0.77,12.01,2.01,6/08/2018,,,,,,,,
9,2018,219,900,14.01,3.774,76.5,0.2,1.348,8.37,5.983,64.84,0.761,8.892,0,7/08/2018,,,,,,,,
9,2018,220,900,13.66,7.25,95.7,22.8,4.757,8.26,2.446,60.4,0.348,10.455,0.455,8/08/2018,,,,,,,,
9,2018,221,900,18.45,4.331,82.7,0,1.671,8.66,10.75,98.1,1.368,11.3905,1.3905,9/08/2018,,,,,,,,
9,2018,222,900,15.68,4.794,86.8,0,2.088,8.53,7.34,104.7,0.938,10.237,0.237,10/08/2018,,,,,,,,
9,2018,223,900,16.17,5.317,96.3,0,2.866,8.49,11.4,78.5,1.376,10.7435,0.7435,11/08/2018,,,,,,,,
9,2018,224,900,18.46,1.861,86.9,0,0.228,8.17,11.74,60.79,1.421,10.1605,0.1605,12/08/2018,,,,,,,,
9,2018,225,900,15.63,0.732,95.1,0.8,-1.189,7.65,9.41,87.7,1.29,8.181,0,13/08/2018,,,,,,,,
9,2018,226,900,15.81,4.266,96.3,6.6,2.485,7.52,5.771,36.65,0.629,10.038,0.038,14/08/2018,,,,,,,,
9,2018,227,900,16.63,7.07,55.82,0,4.309,8.11,10.42,130.2,1.412,11.85,1.85,15/08/2018,,,,,,,,
9,2018,228,900,17.99,1.604,84.2,0,-0.385,8.26,11.54,142.7,1.813,9.797,0,16/08/2018,,,,,,,,
9,2018,229,900,16.92,5.065,91.3,0,1.912,8.23,11.09,152,1.774,10.9925,0.9925,17/08/2018,,,,,,,,
9,2018,230,900,12.82,2.677,87,0,0.312,8.27,10.93,107.2,1.372,7.7485,0,18/08/2018,,,,,,,,
9,2018,231,900,15.3,-0.302,94.4,9.2,-1.742,7.9,12.47,100.3,1.6,7.499,0,19/08/2018,,,,,,,,
9,2018,232,900,6.603,2.1,94.8,33.4,0.181,7.72,1.363,158.2,0.128,4.3515,0,20/08/2018,,,,,,,,
9,2018,233,900,13.59,4.585,84.1,1.4,1.637,7.26,5.662,85.2,0.804,9.0875,0,21/08/2018,,,,,,,,
9,2018,234,900,14.92,3.476,77.9,0,0.027,7.26,10.73,224.4,1.713,9.198,0,22/08/2018,,,,,,,,
9,2018,235,900,15.04,1.748,86.9,0.2,-0.968,7.19,9.33,113.1,1.169,8.394,0,23/08/2018,,,,,,,,
9,2018,236,900,14.96,0.556,71.7,0,-0.994,7.1,12.87,117.9,1.616,7.758,0,24/08/2018,,,,,,,,
9,2018,237,900,15.69,1.906,84.7,0,-0.373,7.19,10.66,182.9,1.415,8.798,0,25/08/2018,,,,,,,,
9,2018,238,900,17.84,0.248,85.2,0,-1.807,7.13,14.01,86.8,1.853,9.044,0,26/08/2018,,,,,,,,
9,2018,239,900,20.46,1.112,76,0,-1.464,7.17,14.09,113.6,2.1,10.786,0.786,27/08/2018,,,,,,,,
9,2018,240,900,18.14,3.106,94.3,1.2,0.397,7.26,11.34,85.2,1.679,10.623,0.623,28/08/2018,,,,,,,,
9,2018,241,900,10.49,6.913,86,10,4.088,7.71,4.259,49.03,0.448,8.7015,0,29/08/2018,,,,,,,,
9,2018,242,900,17.43,3.462,86.9,0,0.614,8.13,14.22,105.2,1.906,10.446,0.446,30/08/2018,,,,,,,,
9,2018,243,900,15.3,3.006,79,0.4,1.018,8.06,6.255,43.19,0.867,9.153,0,31/08/2018,,,,,,,,
9,2018,244,900,19.91,3.925,94.2,4.4,1.389,8.13,14,122.7,2.337,11.9175,1.9175,1/09/2018,,,1.9175,4.4,,,,
9,2018,245,900,15.56,6.926,90.5,6,3.606,8.19,5.942,67.64,0.734,11.243,1.243,2/09/2018,,,3.1605,10.4,,,,
9,2018,246,900,11.16,7.62,79,0.6,4.748,8.69,4.556,94.9,0.688,9.39,0,3/09/2018,,,3.1605,11,,,,
9,2018,247,900,15.57,0.795,63.94,0,-1.158,8.29,14.99,282.4,2.3,8.1825,0,4/09/2018,,,3.1605,11,,,,
9,2018,248,900,13.91,1.845,83.4,0,-0.44,8.12,14.72,276.7,2.088,7.8775,0,5/09/2018,,,3.1605,11,,,,
9,2018,249,900,14.13,3.281,77.8,0,1.372,8.07,11.91,220.6,1.782,8.7055,0,6/09/2018,,,3.1605,11,,,,
9,2018,250,900,13.51,-1.195,82.4,0,-2.797,7.5,16.61,191.2,2.101,6.1575,0,7/09/2018,,,3.1605,11,,,,
9,2018,251,900,12.66,-2.078,74.4,0,-2.709,7.21,16.42,126.1,1.899,5.291,0,8/09/2018,,,3.1605,11,,,,
9,2018,252,900,11.89,4.973,88.5,0,3.004,7.11,15.27,99.3,1.773,8.4315,0,9/09/2018,,,3.1605,11,,,,
9,2018,253,900,11.84,1.761,82,0,-0.516,7.83,12.17,109.9,1.385,6.8005,0,10/09/2018,,,3.1605,11,,,,
9,2018,254,900,13.94,5.739,82.6,0,4.293,7.8,14.8,139.7,1.751,9.8395,0,11/09/2018,,,3.1605,11,,,,
9,2018,255,900,20.47,1.752,60.09,0,-0.216,8.16,16.22,89,2.394,11.111,1.111,12/09/2018,,,4.2715,11,,,,
9,2018,256,900,22.33,2.513,62.65,0,-0.228,8.1,14.83,293.9,3.06,12.4215,2.4215,13/09/2018,,,6.693,11,,,,
9,2018,257,900,24.56,12.16,80.5,0,6.482,8.62,17,159.6,2.961,18.36,8.36,14/09/2018,,,15.053,11,,,,
9,2018,258,900,21.57,7.02,80.6,0,3.952,9.64,17.52,99.3,2.745,14.295,4.295,15/09/2018,,,19.348,11,,,,
9,2018,259,900,18.58,4.439,93.1,8.2,2.393,10.05,12.45,168.3,1.99,11.5095,1.5095,16/09/2018,,,20.8575,19.2,,,,
9,2018,260,900,17.15,10.03,66.87,8.2,6.81,10,7.53,146.5,1.074,13.59,3.59,17/09/2018,,,24.4475,27.4,,,,
9,2018,261,900,14.85,6.682,80.7,0,2.932,10.58,18.15,176.4,2.083,10.766,0.766,18/09/2018,,,25.2135,27.4,,,,
9,2018,262,900,20.97,1.886,66.09,0,0.297,9.74,18.85,186.6,2.706,11.428,1.428,19/09/2018,,,26.6415,27.4,,,,
9,2018,263,900,23.43,5.33,72,0,2.452,9.67,17.85,114,3.162,14.38,4.38,20/09/2018,,,31.0215,27.4,,,,
9,2018,264,900,15.91,4.69,88.2,0,2.036,9.9,9.61,95.7,1.36,10.3,0.3,21/09/2018,,,31.3215,27.4,,,,
9,2018,265,900,14.94,3.325,80.7,0,1.518,9.97,17.11,99.4,2.09,9.1325,0,22/09/2018,,,31.3215,27.4,,,,
9,2018,266,900,20.43,3.462,83.7,0,1.428,9.94,18.23,100,2.793,11.946,1.946,23/09/2018,,,33.2675,27.4,,,,
9,2018,267,900,18.15,7.89,78.2,5.6,5.479,10.12,15.36,111.5,2.265,13.02,3.02,24/09/2018,,,36.2875,33,,50% BB CHD,,
9,2018,268,900,15.84,4.428,46.32,0,3.71,10.77,16.56,294,2.386,10.134,0.134,25/09/2018,,,36.4215,33,,,,
9,2018,269,900,15.33,6.693,82.5,0,3.432,10.14,16.61,156.4,2.06,11.0115,1.0115,26/09/2018,,,37.433,33,,,,
9,2018,270,900,13.69,5.931,73.8,0.2,4.262,10.13,14.32,151,1.815,9.8105,0,27/09/2018,,,37.433,33.2,,457.8,Rain 9 May to 24 Sep as check against WHP = 334.1,
9,2018,271,900,17.64,4.603,52.47,0,2.693,10.26,15.96,119,2.346,11.1215,1.1215,28/09/2018,,,38.5545,33.2,,,,
9,2018,272,900,19.88,4.399,52.95,0,0.997,10.06,20.2,200.5,3.598,12.1395,2.1395,29/09/2018,,,40.694,33.2,,,,
9,2018,273,900,17.41,7.64,87.3,2.6,3.172,10.05,10.43,121.9,1.968,12.525,2.525,30/09/2018,,,43.219,35.8,,,,
9,2018,274,900,18.45,10.27,63.89,0,7.92,10.36,18.84,197.4,2.819,14.36,4.36,1/10/2018,,,47.579,35.8,,,,
9,2018,275,900,22.86,5.961,77.7,0,2.89,10.93,17.85,128.4,3.113,14.4105,4.4105,2/10/2018,,,51.9895,35.8,,,,
9,2018,276,900,19,10.03,46.83,0,7.94,10.91,18.65,190.9,2.962,14.515,4.515,3/10/2018,,,56.5045,35.8,,,,
9,2018,277,900,20.87,8.41,59.16,0,4.175,11.6,17.81,217.8,3.276,14.64,4.64,4/10/2018,,,61.1445,35.8,,,,
9,2018,278,900,16.52,10.8,74.3,0,6.984,11.55,18.99,215,2.487,13.66,3.66,5/10/2018,,,64.8045,35.8,,50% BB SB,,
9,2018,279,900,17.86,9.13,54.2,0,8.71,11.8,16.56,93.1,2.516,13.495,3.495,6/10/2018,,,68.2995,35.8,,,,
9,2018,280,900,19.2,9.37,68.69,0,7.59,12.12,20.13,250.5,2.852,14.285,4.285,7/10/2018,,,72.5845,35.8,,,,
9,2018,281,900,21.35,6.004,62.96,0,5.323,11.96,21.1,137.6,3.52,13.677,3.677,8/10/2018,,,76.2615,35.8,,,,
9,2018,282,900,19.54,5.075,41.79,0,4.952,11.84,21.17,170.9,3.418,12.3075,2.3075,9/10/2018,,,78.569,35.8,,,,
9,2018,283,900,21,7.71,-6.713,0.8,4.691,11.81,16.79,189.9,3.29,14.355,4.355,10/10/2018,,,82.924,36.6,,,,
9,2018,284,900,15.02,9.83,95.1,18.2,8.72,11.95,5.78,21.85,0.848,12.425,2.425,11/10/2018,,,85.349,54.8,,-95,Min temp,
9,2018,285,900,12.91,8.5,53.18,2,3.042,12.59,7.24,83,1.096,10.705,0.705,12/10/2018,,,86.054,56.8,,,,
9,2018,286,900,15.34,0.185,65,0,-2.866,11.05,22.25,124.8,3.112,7.7625,0,13/10/2018,,,86.054,56.8,,,,
9,2018,287,900,15.09,2.446,67.92,0,-1.272,10.67,22.55,167.3,2.937,8.768,0,14/10/2018,,,86.054,56.8,,,,
9,2018,288,900,17.51,2.607,71.7,0,-0.203,10.67,20.81,145.5,2.899,10.0585,0.0585,15/10/2018,,,86.1125,56.8,,,,
9,2018,289,900,19.4,8.8,53.57,0,7.33,11.09,22.03,161.8,3.337,14.1,4.1,16/10/2018,,,90.2125,56.8,,,,
9,2018,290,900,20.64,4.585,74.9,0,0.551,12.06,17.6,108,2.983,12.6125,2.6125,17/10/2018,,,92.825,56.8,,,,
9,2018,291,900,19.26,6.263,63.36,0,2.811,12.05,16.93,149.9,2.403,12.7615,2.7615,18/10/2018,,,95.5865,56.8,,,,
9,2018,292,900,24.77,4.672,45.71,0,1.122,11.82,22.82,202.7,4.5,14.721,4.721,19/10/2018,,,100.3075,56.8,,,,
9,2018,293,900,26.52,12.66,62.44,0,5.983,11.82,22.26,88.6,4.187,19.59,9.59,20/10/2018,,,109.8975,56.8,,,,
9,2018,294,900,22.39,6.638,59.48,0,3.669,13.03,22.84,81.7,3.811,14.514,4.514,21/10/2018,,,114.4115,56.8,,,,
9,2018,295,900,23.93,6.262,61.12,0,3.014,13.32,23.46,85.4,3.953,15.096,5.096,22/10/2018,,,119.5075,56.8,,,,
9,2018,296,900,25.73,7.57,66.84,0,4.348,13.36,23.61,105.7,4.187,16.65,6.65,23/10/2018,,,126.1575,56.8,,,,
9,2018,297,900,27.23,7.54,45.17,0,4.746,13.79,23.29,186.9,4.366,17.385,7.385,24/10/2018,,,133.5425,56.8,,,,
9,2018,298,900,23.54,12.91,73.5,9.6,6.278,14.16,14.84,157.7,2.746,18.225,8.225,25/10/2018,,,141.7675,66.4,,,,
9,2018,299,900,16.31,8.6,75.9,0,7.26,14.52,15.87,87.3,2.148,12.455,2.455,26/10/2018,,,144.2225,66.4,,,,
9,2018,300,900,15.94,5.974,64.77,2.6,0.347,13.77,10.91,51.31,1.562,10.957,0.957,27/10/2018,,,145.1795,69,,,,
9,2018,301,900,22.82,4.483,82.1,0.2,-0.84,13.06,21.99,104.1,3.626,13.6515,3.6515,28/10/2018,,,148.831,69.2,,,,
9,2018,302,900,17.25,8.44,87.8,20.8,3.914,13.06,10.89,79,1.572,12.845,2.845,29/10/2018,,,151.676,90,,,,
9,2018,303,900,15.87,10.39,60.19,10.6,7.87,13.84,12.42,58.78,1.68,13.13,3.13,30/10/2018,,,154.806,100.6,,,,
9,2018,304,900,18.73,2.49,64.66,2.6,-2.024,13.11,20.94,142.3,3.1,10.61,0.61,31/10/2018,,,155.416,103.2,,,,
9,2018,305,900,17.45,8.81,60.32,0,5.789,13.09,18.57,105.9,2.814,13.13,3.13,1/11/2018,,,158.546,103.2,,,,
9,2018,306,900,19.14,1.906,67.26,0.4,-2.81,12.43,20.62,153.3,3.323,10.523,0.523,2/11/2018,,,159.069,103.6,,,,
9,2018,307,900,24.58,9.74,40.71,0.6,5.854,12.43,16.92,244.6,2.921,17.16,7.16,3/11/2018,,,166.229,104.2,,,,
9,2018,308,900,19.93,9.44,42.87,0,4.655,13.42,25.53,233.1,4.418,14.685,4.685,4/11/2018,,,170.914,104.2,,,,
9,2018,309,900,24.25,6.846,56.13,0,1.748,13.37,26.65,84.1,4.598,15.548,5.548,5/11/2018,,,176.462,104.2,,,,
9,2018,310,900,24.59,5.569,48.09,0,0.357,13.37,26.13,119.9,4.532,15.0795,5.0795,6/11/2018,,,181.5415,104.2,,,,
9,2018,311,900,24.02,9.88,68.82,0,3.23,14.1,20.12,204.9,3.684,16.95,6.95,7/11/2018,,,188.4915,104.2,,,,
9,2018,312,900,22.34,15.2,94.1,13.8,9.95,14.93,9.26,194.7,1.854,18.77,8.77,8/11/2018,,,197.2615,118,,,,
9,2018,313,900,19.78,15.88,74,13.2,13.01,15.73,8.99,115.1,1.139,17.83,7.83,9/11/2018,,,205.0915,131.2,,,,
9,2018,314,900,16.71,8.56,65.02,0,5.665,15.08,23.79,92.4,3.164,12.635,2.635,10/11/2018,,,207.7265,131.2,,,,
9,2018,315,900,20.64,5.159,58.93,0,-0.083,14.73,26.99,84.1,4.15,12.8995,2.8995,11/11/2018,,,210.626,131.2,,,,
9,2018,316,900,23.52,7.22,60.49,0,2.942,14.74,27.19,76.2,4.436,15.37,5.37,12/11/2018,,,215.996,131.2,,,,
9,2018,317,900,20.23,6.889,64.33,0,2.204,15.07,25.71,116.9,3.908,13.5595,3.5595,13/11/2018,,,219.5555,131.2,,,,
9,2018,318,900,26.07,11.63,46.01,0,8.01,15.65,27.25,92.3,4.778,18.85,8.85,14/11/2018,,,228.4055,131.2,,,,
9,2018,319,900,26.26,10.8,40.44,0,5.037,16.22,27.84,174.2,5.398,18.53,8.53,15/11/2018,,,236.9355,131.2,,,,
9,2018,320,900,25.45,13.42,53.78,0,5.532,16.54,25.38,100.6,4.598,19.435,9.435,16/11/2018,,,246.3705,131.2,,,,
9,2018,321,900,20.81,9.61,53,0.2,4.826,16.7,11.22,67.64,2.044,15.21,5.21,17/11/2018,,,251.5805,131.4,,,,
9,2018,322,900,24.2,12.59,55.23,0,6.116,16.78,26.93,147.2,4.802,18.395,8.395,18/11/2018,,,259.9755,131.4,,,,
9,2018,323,900,14.6,6.266,67.28,12,-0.948,16.19,10.39,88.3,1.301,10.433,0.433,19/11/2018,,,260.4085,143.4,,,,
9,2018,324,900,17,2.745,61.57,0,-1.321,14.09,23.56,111.7,3.473,9.8725,0,20/11/2018,,,260.4085,143.4,,,,
9,2018,325,900,19.25,3.617,69.91,0,-0.255,14.09,24.37,116.1,3.859,11.4335,1.4335,21/11/2018,,,261.842,143.4,,,,
9,2018,326,900,21.51,6.446,70.8,0,0.974,14.2,17.12,92.9,2.955,13.978,3.978,22/11/2018,,,265.82,143.4,,,,
9,2018,327,900,20.52,9.01,76,0,3.214,14.81,14.21,65.58,2.398,14.765,4.765,23/11/2018,,,270.585,143.4,,,,
9,2018,328,900,18.93,9.83,95.3,9,4.832,15.08,8.83,9.27,1.492,14.38,4.38,24/11/2018,,,274.965,152.4,,,,
9,2018,329,900,17.98,13.41,88,10.6,10.36,15.56,6.45,201.7,1.139,15.695,5.695,25/11/2018,,,280.66,163,,,,
9,2018,330,900,15.07,12.74,94.2,23.4,9.75,15.57,6.572,47.42,0.926,13.905,3.905,26/11/2018,,,284.565,186.4,,,,
9,2018,331,900,21.16,11.28,86.8,20.8,8.67,15.41,10.06,39.56,1.595,16.22,6.22,27/11/2018,,,290.785,207.2,,,,
9,2018,332,900,20.76,12.11,57.74,0,9.71,15.4,15.62,89.9,2.404,16.435,6.435,28/11/2018,,,297.22,207.2,,,,
9,2018,333,900,19.6,10.45,67.55,0,6.155,15.56,23.61,112.6,3.492,15.025,5.025,29/11/2018,,,302.245,207.2,,,,
9,2018,334,900,18.22,11.52,90.9,4.6,8.02,15.8,10.84,17.23,1.685,14.87,4.87,30/11/2018,,,307.115,211.8,,,,
9,2018,335,900,23.14,12.75,70,0,8.97,16.36,17.67,41.22,2.932,17.945,7.945,1/12/2018,,,315.06,211.8,,,,
9,2018,336,900,25.07,14.51,76.5,0,11.46,16.58,20.55,59.43,3.619,19.79,9.79,2/12/2018,,,324.85,211.8,,,,
9,2018,337,900,26.07,13.89,86.1,7,9.86,17.25,23.48,64.03,3.953,19.98,9.98,3/12/2018,,,334.83,218.8,,50% FL CHD,,
9,2018,338,900,24.05,15.13,62.87,5,12.65,17.88,26.21,189.3,4.507,19.59,9.59,4/12/2018,,,344.42,223.8,,,,
9,2018,339,900,21.44,10.47,83.4,4.2,5.995,18.07,21.03,103.3,3.251,15.955,5.955,5/12/2018,,,350.375,228,,,,
9,2018,340,900,18.08,9.61,60.94,0,7.37,17.57,24.79,72.4,3.524,13.845,3.845,6/12/2018,,,354.22,228,,,,
9,2018,341,900,19.95,4.67,65.02,0,1.436,16.9,29.17,70.7,4.442,12.31,2.31,7/12/2018,,,356.53,228,,,,
9,2018,342,900,23.91,8.22,58.35,0,4.069,16.9,28.41,51.8,4.573,16.065,6.065,8/12/2018,,,362.595,228,,50% FL SB,,
9,2018,343,900,26.31,10.01,70.6,0,6.245,17.29,24.4,61.36,4.29,18.16,8.16,9/12/2018,,,370.755,228,,,,
9,2018,344,900,20.85,10.41,66.89,0,7.2,18.18,23.62,134,3.51,15.63,5.63,10/12/2018,,,376.385,228,,,,
9,2018,345,900,21.87,11.08,76.5,0,7.78,18.34,18.32,38.16,2.978,16.475,6.475,11/12/2018,,,382.86,228,,,,
9,2018,346,900,23.04,12.15,81,2.4,9,18.31,21.78,72.4,3.569,17.595,7.595,12/12/2018,,,390.455,230.4,,,,
9,2018,347,900,21.01,14.55,83.6,5.8,12.19,18.34,18.65,101.1,2.862,17.78,7.78,13/12/2018,,,398.235,236.2,,,,
9,2018,348,900,24.81,14,85.4,1,11.64,18.74,17.59,25.65,3.035,19.405,9.405,14/12/2018,,,407.64,237.2,,,,
9,2018,349,900,22.36,11.69,87.4,0,8.59,18.77,22.14,77.4,3.477,17.025,7.025,15/12/2018,,,414.665,237.2,,,,
9,2018,350,900,25.06,14.4,60.73,0,11.56,18.88,18.06,59.02,2.885,19.73,9.73,16/12/2018,,,424.395,237.2,,,,
9,2018,351,900,29.73,10.91,42.87,0,7,18.69,30.05,155,6.171,20.32,10.32,17/12/2018,,,434.715,237.2,,,,
9,2018,352,900,27.9,16.94,80.7,1,9.48,18.73,21.18,93.6,4.463,22.42,12.42,18/12/2018,,,447.135,238.2,,,,
9,2018,353,900,18.32,15.77,77.5,17.6,12.04,19.66,7.87,94.9,1.165,17.045,7.045,19/12/2018,,,454.18,255.8,,,,
9,2018,354,900,17.51,12.06,68.19,0,9.77,18.59,12.86,112,1.959,14.785,4.785,20/12/2018,,,458.965,255.8,,,,
9,2018,355,900,20.57,11.54,63.26,7.4,9.64,17.95,17.81,38.42,2.762,16.055,6.055,21/12/2018,,,465.02,263.2,,,,
9,2018,356,900,24.71,9.92,63.07,0,6.327,17.97,29.39,75.1,4.89,17.315,7.315,22/12/2018,,,472.335,263.2,,,,
9,2018,357,900,19.89,9.81,76.6,0,6.861,18.08,23.08,116.5,3.556,14.85,4.85,23/12/2018,,,477.185,263.2,,,,
9,2018,358,900,17.49,9.82,96,13.6,8.05,18.11,6.017,26.75,0.944,13.655,3.655,24/12/2018,,,480.84,276.8,,,,
9,2018,359,900,18.61,13.37,90.4,11.6,12.28,18.01,7.26,6.377,1.186,15.99,5.99,25/12/2018,,,486.83,288.4,,,,
9,2018,360,900,20.95,14.66,66.36,0,11.38,18.02,14.03,98,2.322,17.805,7.805,26/12/2018,,,494.635,288.4,,,,
9,2018,361,900,22.41,10.14,71.2,0,6.778,17.71,24.83,69.81,3.923,16.275,6.275,27/12/2018,,,500.91,288.4,,,,
9,2018,362,900,22.99,10.03,58.26,0,7.91,17.72,23.91,59.68,3.995,16.51,6.51,28/12/2018,,,507.42,288.4,,,,
9,2018,363,900,27.43,9.93,56.32,0,6.707,18.23,24.55,73.5,4.337,18.68,8.68,29/12/2018,,,516.1,288.4,,,,
9,2018,364,900,30.68,12.75,74.2,0,8.78,18.29,24.99,75.9,4.771,21.715,11.715,30/12/2018,,,527.815,288.4,,,,
9,2018,365,900,26.05,13.83,88.9,0.2,10.17,18.85,26.44,79.6,4.508,19.94,9.94,31/12/2018,,,537.755,288.6,,,,
9,2019,1,900,27.99,16.03,48.21,0,13.4,19.81,26.75,54.56,4.659,22.01,12.01,1/01/2019,,,549.765,288.6,,,,
9,2019,2,900,31.68,13.19,47.46,0,10.27,20.44,28.88,185.5,6.467,22.435,12.435,2/01/2019,,,562.2,288.6,,,,
9,2019,3,900,28.36,19.33,60.61,0,13.52,20.58,16.38,78.5,3.3,23.845,13.845,3/01/2019,,,576.045,288.6,,,,
9,2019,4,900,25.49,12.36,53.17,0,8.73,20.27,29.36,80.8,5.242,18.925,8.925,4/01/2019,,,584.97,288.6,,,,
9,2019,5,900,34.5,8.52,43.47,0,5.392,19.85,29.93,121.8,6.353,21.51,11.51,5/01/2019,,,596.48,288.6,,,,
9,2019,6,900,33.01,19.13,89.4,0,12.6,19.88,26.26,137.6,5.972,26.07,16.07,6/01/2019,,,612.55,288.6,,,,
9,2019,7,900,22.23,15.01,57.64,0,11.32,20.98,16.9,71.4,2.574,18.62,8.62,7/01/2019,,,621.17,288.6,,,,
9,2019,8,900,25.7,7.48,61.14,0,4.202,20.22,28.78,111.4,4.986,16.59,6.59,8/01/2019,,,627.76,288.6,,,,
9,2019,9,900,29.08,16.02,58.05,0,13.71,20.25,23.46,150.6,4.769,22.55,12.55,9/01/2019,,,640.31,288.6,,,,
9,2019,10,900,27.73,17.19,41.42,0,11.79,21.14,14.45,102.7,3.079,22.46,12.46,10/01/2019,,,652.77,288.6,,,,
9,2019,11,900,30.79,15.69,82.9,0.8,9.92,21.31,25.37,141.7,4.781,23.24,13.24,11/01/2019,,,666.01,289.4,,,,
9,2019,12,900,24.81,14.12,57.38,0,12.16,21.34,20.18,74.1,3.147,19.465,9.465,12/01/2019,,,675.475,289.4,,,,
9,2019,13,900,26.97,7.89,92.5,10.6,4.411,20.28,24.98,100.1,4.846,17.43,7.43,13/01/2019,,,682.905,300,,,,
9,2019,14,900,23.73,9.38,58.68,1.8,5.995,20.31,20.11,23.48,3.158,16.555,6.555,14/01/2019,,,689.46,301.8,,,,
9,2019,15,900,22.2,7.99,64.12,0,5.387,20.16,26.58,111,4.268,15.095,5.095,15/01/2019,,,694.555,301.8,,,,
9,2019,16,900,21.28,6.913,60.39,0,4.535,19.71,29.04,80.6,4.405,14.0965,4.0965,16/01/2019,,,698.6515,301.8,,,,
