"","year","day","hour","mean.rh","wind.m.s"
"1",2019,144,11.5,75.6442070833333,2.62345945833333
"2",2019,145,11.5,68.1751875,2.488612275
"3",2019,146,11.5,56.77321625,2.7370475
"4",2019,147,11.5,68.5866241666667,3.38049558333333
"5",2019,148,11.5,93.2445920833333,1.4272582125
"6",2019,149,11.5,69.6017329166667,3.88432641666667
"7",2019,150,11.5,74.6352866666667,5.77770916666667
"8",2019,151,11.5,78.8756466666667,2.55468462083333
"9",2019,152,11.5,83.286645,2.33554664166667
"10",2019,153,11.5,73.8580970833333,1.12986915
"11",2019,154,11.5,72.2506270833333,2.17186369583333
"12",2019,155,11.5,69.553075,2.56960091666667
"13",2019,156,11.5,93.4609625,1.41127012916667
"14",2019,157,11.5,78.40911125,2.733340375
"15",2019,158,11.5,67.6072625,1.9736233
"16",2019,159,11.5,67.0589758333333,2.86898512083333
"17",2019,160,11.5,74.2027291666667,2.5010354125
"18",2019,161,12,68.2942739130435,1.51738707391304
"19",2019,162,11.5,77.27514875,2.41751322916667
"20",2019,163,11.5,94.0040208333333,1.3077508625
"21",2019,164,11.5,91.8798466666667,1.67593366666667
"22",2019,165,11.5,93.6708754166667,1.60232900833333
"23",2019,166,11.5,97.4690025,0.806429433333333
"24",2019,167,11.5,77.6740454166667,2.73297086666667
"25",2019,168,11.5,67.451465,2.62758382916667
"26",2019,169,11.5,76.3701995833333,2.07832004583333
"27",2019,170,11.5,81.17056625,2.52389549166667
"28",2019,171,11.5,84.2840975,2.14678004166667
"29",2019,172,11.5,78.6402541666667,2.94648908333333
"30",2019,173,11.5,79.1458620833333,1.354268875
"31",2019,174,11.5,82.92852875,2.27419311666667
"32",2019,175,11.5,85.9150583333333,1.72593169166667
"33",2019,176,11.5,83.5268320833333,2.34577090416667
"34",2019,177,11.5,83.10826875,2.11589052916667
"35",2019,178,11.5,80.5841541666667,2.22118599166667
"36",2019,179,11.5,81.1951354166667,1.86886025833333
"37",2019,180,11.5,73.0042983333333,3.10988058333333
"38",2019,181,11.5,75.0921391666667,2.17203027916667
"39",2019,182,11.5,69.1169170833333,3.210326125
"40",2019,183,11.5,79.3378945833333,3.02975820833333
"41",2019,184,11.5,92.17112375,1.69496093333333
