"","year","day","hour","solar.rad","mean.rh","daily.solar.rad.mj.m2"
"1",2019,134,1250,93.9909583333333,70.66125,8.1208188
"2",2019,135,1250,84.17325,63.8666666666667,7.2725688
"3",2019,136,1250,100.780833333333,58.7725,8.707464
"4",2019,137,1250,114.424666666667,77.1054166666667,9.8862912
"5",2019,138,1250,97.5542083333333,70.3879166666667,8.4286836
"6",2019,139,1250,98.5660833333333,67.02375,8.5161096
"7",2019,140,1250,108.748125,72.8383333333333,9.395838
"8",2019,141,1250,109.0295,82.0675,9.4201488
"9",2019,142,1250,103.291,72.7175,8.9243424
"10",2019,143,1250,105.144916666667,81.0391666666667,9.0845208
"11",2019,144,1250,105.872458333333,70.9979166666667,9.1473804
"12",2019,145,1250,105.363041666667,69.0020833333333,9.1033668
"13",2019,146,1250,100.060416666667,57.8045833333333,8.64522
"14",2019,147,1250,83.79225,68.3079166666667,7.2396504
"15",2019,148,1250,20.7812916666667,91.2333333333333,1.7955036
"16",2019,149,1250,95.5197083333333,63.6166666666667,8.2529028
"17",2019,150,1250,25.5230416666667,71.4804166666667,2.2051908
"18",2019,151,1250,65.8183333333333,79.8495833333333,5.686704
"19",2019,152,1250,43.9800833333333,74.9516666666667,3.7998792
"20",2019,153,1250,96.9999166666667,53.6008333333333,8.3807928
"21",2019,154,1250,95.7505416666667,69.3745833333333,8.2728468
"22",2019,155,1250,54.388875,69.79,4.6991988
"23",2019,156,1250,14.4938333333333,92.9791666666667,1.2522672
"24",2019,157,1250,66.7168333333333,76.8383333333333,5.7643344
"25",2019,158,1250,92.51775,60.1204166666667,7.9935336
"26",2019,159,1250,80.2030833333333,65.7545833333333,6.9295464
"27",2019,160,1250,78.8974166666667,69.3104166666667,6.8167368
"28",2019,161,1250,55.5029583333333,65.4129166666667,4.7954556
"29",2019,162,1250,51.546125,76.2375,4.4535852
"30",2019,163,1250,25.00175,92.7,2.1601512
"31",2019,164,1250,26.134125,93.0375,2.2579884
"32",2019,165,1250,57.0289166666667,90.2958333333333,4.9272984
"33",2019,166,1250,28.1067916666667,94.2875,2.4284268
"34",2019,167,1250,88.7815416666667,74.08625,7.6707252
"35",2019,168,1250,91.1242916666667,60.7604166666667,7.8731388
"36",2019,169,1250,90.2463333333333,71.6804166666667,7.7972832
"37",2019,170,1250,91.1228333333333,77.9420833333333,7.8730128
"38",2019,171,1250,39.4704583333333,82.365,3.4102476
"39",2019,172,1250,93.253125,75.3270833333333,8.05707
"40",2019,173,1250,65.9375833333333,71.6691666666667,5.6970072
"41",2019,174,1250,26.6607916666667,82.3020833333333,2.3034924
"42",2019,175,1250,89.48925,83.7641666666667,7.7318712
"43",2019,176,1250,91.72875,80.8895833333333,7.925364
"44",2019,177,1250,90.9987916666667,79.7333333333333,7.8622956
"45",2019,178,1250,91.3235416666667,77.7975,7.890354
"46",2019,179,1250,92.0855,76.54375,7.9561872
"47",2019,180,1250,91.10975,72.7958333333333,7.8718824
"48",2019,181,1250,92.489875,73.165,7.9911252
"49",2019,182,1250,79.156375,68.46,6.8391108
"50",2019,183,1250,49.0874166666667,80.82375,4.2411528
"51",2019,184,1250,14.409875,93.6083333333333,1.2450132
"52",2019,185,1250,37.4949166666667,77.6025,3.2395608
"53",2019,186,1250,96.2140833333333,72.4620833333333,8.3128968
"54",2019,187,1250,77.1128333333333,75.92625,6.6625488
"55",2019,188,1250,95.5610416666667,64.78375,8.256474
"56",2019,189,1250,75.222625,73.5479166666667,6.4992348
"57",2019,190,1250,77.4500833333333,74.08,6.6916872
"58",2019,191,1250,46.398125,82.92125,4.008798
"59",2019,192,1250,88.995375,71.885,7.6892004
"60",2019,193,1250,25.7505833333333,86.7208333333333,2.2248504
"61",2019,194,1250,83.3274166666667,68.6804166666667,7.1994888
"62",2019,195,1250,36.6939166666667,77.2966666666667,3.1703544
"63",2019,196,1250,85.3456666666667,70.6320833333333,7.3738656
"64",2019,197,1250,53.4927916666667,84.7670833333333,4.6217772
