Site,Variety,Date,pruning,Severity,year,doy,doy.july1st,season,previous.season,sev1,sev2,sev3,sev23,first_sev1,end_sev1,first_sev23,end_sev23,tmean_sev1,tmin_sev1,tmax_sev1,rh_sev1,wetness_sev1,WD_sev1,rain_sev1,tmean_sev23,tmin_sev23,tmax_sev23,rh_sev23,wetness_sev23,WD_sev23,rain_sev23
Oyster Bay,Sauvignon blanc,2012-04-17T00:00:00Z,4-cane,0.004214278455650238,2012,108,292,2011-2012,2010-2011,8.426453725826088,1.5291044497553494,0.26186510023644044,1.79096954999179,2011-12-04T00:00:00Z,2012-01-25T00:00:00Z,2012-02-17T00:00:00Z,2012-04-17T00:00:00Z,16.378134696016772,10.750276729559749,21.58327044025157,69.28507861635221,32.340058244462675,6.867924528301887,155.6,14.400695810564663,8.131204918032786,20.994754098360655,69.79772199453552,34.84195866001426,7.770491803278689,137
Oyster Bay,Sauvignon blanc,2013-04-10T00:00:00Z,2-cane,0.025179978653866862,2013,100,284,2012-2013,2011-2012,3.822414139817814,2.389854306377003,0.9212709675636677,3.3111252739406702,2012-12-02T00:00:00Z,2013-01-14T00:00:00Z,2013-02-04T00:00:00Z,2013-04-10T00:00:00Z,17.947758522727273,11.05289393939394,24.487272727272728,65.25404356060606,20.52369466403162,3.6363636363636362,81,15.669039562289562,8.924916666666666,22.790454545454544,73.94460016835016,36.16534782608696,7.96969696969697,106.6
Oyster Bay,Sauvignon blanc,2013-04-10T00:00:00Z,4-cane,0.01648881016896259,2013,100,284,2012-2013,2011-2012,3.822414139817814,2.389854306377003,0.9212709675636677,3.3111252739406702,2012-12-02T00:00:00Z,2013-01-14T00:00:00Z,2013-02-04T00:00:00Z,2013-04-10T00:00:00Z,17.947758522727273,11.05289393939394,24.487272727272728,65.25404356060606,20.52369466403162,3.6363636363636362,81,15.669039562289562,8.924916666666666,22.790454545454544,73.94460016835016,36.16534782608696,7.96969696969697,106.6
Oyster Bay,Sauvignon blanc,2014-03-31T00:00:00Z,2-cane,0.02245208297538005,2014,90,274,2013-2014,2012-2013,6.5572548137682825,1.4133923527076917,0.6477337203162111,2.0611260730239027,2013-11-24T00:00:00Z,2014-01-09T00:00:00Z,2014-01-30T00:00:00Z,2014-03-31T00:00:00Z,17.22723936170213,10.904340425531915,23.25631205673759,67.45291371158392,24.00050046253469,5.1063829787234045,131.2,16.02847654826958,8.564204918032788,23.32311475409836,71.10889571948998,28.27636849607983,5.885245901639344,83.6
Oyster Bay,Sauvignon blanc,2014-03-31T00:00:00Z,4-cane,0.00495086041832686,2014,90,274,2013-2014,2012-2013,6.5572548137682825,1.4133923527076917,0.6477337203162111,2.0611260730239027,2013-11-24T00:00:00Z,2014-01-09T00:00:00Z,2014-01-30T00:00:00Z,2014-03-31T00:00:00Z,17.22723936170213,10.904340425531915,23.25631205673759,67.45291371158392,24.00050046253469,5.1063829787234045,131.2,16.02847654826958,8.564204918032788,23.32311475409836,71.10889571948998,28.27636849607983,5.885245901639344,83.6
Oyster Bay,Sauvignon blanc,2015-03-20T00:00:00Z,2-cane,0.009475436236244335,2015,79,263,2014-2015,2013-2014,6.351420320894203,1.3187040958284693,0.632364608124867,1.9510687039533363,2014-11-30T00:00:00Z,2015-01-15T00:00:00Z,2015-02-04T00:00:00Z,2015-03-20T00:00:00Z,16.917385933806145,10.243191489361703,23.63390070921986,70.0625561465721,25.473842738205366,5.25531914893617,36.199999999999996,16.49832962962963,9.041655555555556,24.073333333333334,69.71144444444444,33.198536231884056,7.355555555555555,80.4
Oyster Bay,Sauvignon blanc,2015-03-20T00:00:00Z,4-cane,8.169934640522876e-4,2015,79,263,2014-2015,2013-2014,6.351420320894203,1.3187040958284693,0.632364608124867,1.9510687039533363,2014-11-30T00:00:00Z,2015-01-15T00:00:00Z,2015-02-04T00:00:00Z,2015-03-20T00:00:00Z,16.917385933806145,10.243191489361703,23.63390070921986,70.0625561465721,25.473842738205366,5.25531914893617,36.199999999999996,16.49832962962963,9.041655555555556,24.073333333333334,69.71144444444444,33.198536231884056,7.355555555555555,80.4
Oyster Bay,Sauvignon blanc,2016-03-30T00:00:00Z,2-cane,0.02236310915323971,2016,90,274,2015-2016,2014-2015,6.435519612127158,1.2161293352633706,0.4314807241205974,1.647610059383968,2015-12-05T00:00:00Z,2016-01-22T00:00:00Z,2016-02-11T00:00:00Z,2016-03-30T00:00:00Z,16.647673469387755,9.325557823129252,23.310816326530613,66.60248299319728,24.0242892635315,4.877551020408164,137.6,17.634468537414964,10.19276530612245,24.40061224489796,70.02802721088436,28.260759538598048,6.1020408163265305,134
Oyster Bay,Sauvignon blanc,2016-03-30T00:00:00Z,4-cane,0.01813972534435634,2016,90,274,2015-2016,2014-2015,6.435519612127158,1.2161293352633706,0.4314807241205974,1.647610059383968,2015-12-05T00:00:00Z,2016-01-22T00:00:00Z,2016-02-11T00:00:00Z,2016-03-30T00:00:00Z,16.647673469387755,9.325557823129252,23.310816326530613,66.60248299319728,24.0242892635315,4.877551020408164,137.6,17.634468537414964,10.19276530612245,24.40061224489796,70.02802721088436,28.260759538598048,6.1020408163265305,134
Oyster Bay,Sauvignon blanc,2017-04-01T00:00:00Z,2-cane,0.005304072540558433,2017,91,275,2016-2017,2015-2016,4.654100284127524,2.374942820471304,2.6433355387233557,5.018278359194659,2016-11-30T00:00:00Z,2017-01-18T00:00:00Z,2017-02-07T00:00:00Z,2017-04-01T00:00:00Z,16.86254027777778,10.220566666666667,23.226666666666667,64.514775,19.42826956521739,3.72,56.2,16.26167399691358,9.67812037037037,22.745185185185186,75.89123070987654,35.48753220611916,7.814814814814815,59.6
